"VOT","Participant","Item","Condition"
26.9965324693299,"subj28","item41","Fast"
36.4893121708646,"subj28","item42","Slow"
20.1223058331393,"subj28","item43","Fast"
29.820357601114,"subj28","item44","Slow"
29.5424842557212,"subj28","item45","Fast"
32.0351186724495,"subj28","item46","Slow"
7.65352357498102,"subj28","item47","Fast"
27.7400128718769,"subj28","item48","Slow"
28.70724572392,"subj29","item1","Slow"
27.7577603733817,"subj29","item2","Fast"
27.6548141053402,"subj29","item3","Slow"
21.9775691130924,"subj29","item4","Fast"
23.8729363411526,"subj29","item5","Slow"
55.5738326307811,"subj29","item6","Fast"
34.3972582578804,"subj29","item7","Slow"
48.2177331295391,"subj29","item8","Fast"
23.2028706430263,"subj29","item9","Slow"
46.8919405369415,"subj29","item10","Fast"
38.1570243969611,"subj29","item11","Slow"
20.5988548312126,"subj29","item12","Fast"
41.8019591461939,"subj29","item13","Slow"
32.3434525688925,"subj29","item14","Fast"
33.2681453682428,"subj29","item15","Slow"
39.2392132048719,"subj29","item16","Fast"
38.758773883672,"subj29","item17","Slow"
37.5873173653723,"subj29","item18","Fast"
46.3940075990126,"subj29","item19","Slow"
25.6933354341767,"subj29","item20","Fast"
38.4200533160086,"subj29","item21","Slow"
31.4089062895466,"subj29","item22","Fast"
49.5906754526594,"subj29","item23","Slow"
37.1986304400999,"subj29","item24","Fast"
34.0741789660983,"subj29","item25","Slow"
32.6069474213924,"subj29","item26","Fast"
32.5492066920984,"subj29","item27","Slow"
45.6209878579421,"subj29","item28","Fast"
33.3207168447797,"subj29","item29","Slow"
26.1949158053469,"subj29","item30","Fast"
31.1076672570319,"subj29","item31","Slow"
24.323961831865,"subj29","item32","Fast"
32.4896562625957,"subj29","item33","Slow"
29.0909411468005,"subj29","item34","Fast"
17.0015642891298,"subj29","item35","Slow"
37.1189355884924,"subj29","item36","Fast"
26.9002414622535,"subj29","item37","Slow"
38.1220574861541,"subj29","item38","Fast"
33.3422026688971,"subj29","item39","Slow"
35.0158499385993,"subj29","item40","Fast"
50.0361079038233,"subj29","item41","Slow"
35.9761059919792,"subj29","item42","Fast"
40.2448076060589,"subj29","item43","Slow"
25.2266498780267,"subj29","item44","Fast"
43.3721900738442,"subj29","item45","Slow"
30.9857730798092,"subj29","item46","Fast"
23.9967108631196,"subj29","item47","Slow"
18.3550873947583,"subj29","item48","Fast"
38.9411338400367,"subj30","item1","Fast"
25.4294581730486,"subj30","item2","Slow"
21.8320025507503,"subj30","item3","Fast"
30.4560818466405,"subj30","item4","Slow"
33.2869065834061,"subj30","item5","Fast"
28.7643631239182,"subj30","item6","Slow"
24.3460319126381,"subj30","item7","Fast"
33.4186365640647,"subj30","item8","Slow"
25.0525210160443,"subj30","item9","Fast"
26.9383853590454,"subj30","item10","Slow"
26.6712565856215,"subj30","item11","Fast"
29.3166751928055,"subj30","item12","Slow"
26.3371082120095,"subj30","item13","Fast"
23.8591786358078,"subj30","item14","Slow"
18.7829019056946,"subj30","item15","Fast"
23.2920437390033,"subj30","item16","Slow"
33.4745584384812,"subj30","item17","Fast"
23.696237344749,"subj30","item18","Slow"
20.672163275629,"subj30","item19","Fast"
36.4678080364877,"subj30","item20","Slow"
33.1536695199027,"subj30","item21","Fast"
36.3906426517865,"subj30","item22","Slow"
33.1846013502944,"subj30","item23","Fast"
40.4664837308151,"subj30","item24","Slow"
35.8178186135028,"subj30","item25","Fast"
22.4595232076122,"subj30","item26","Slow"
25.9292071766549,"subj30","item27","Fast"
21.7519172864338,"subj30","item28","Slow"
14.9045797381136,"subj30","item29","Fast"
22.037598993347,"subj30","item30","Slow"
26.2900364321907,"subj30","item31","Fast"
16.5766349657649,"subj30","item32","Slow"
54.3873531759749,"subj30","item33","Fast"
31.8152860474906,"subj30","item34","Slow"
25.0231557265746,"subj30","item35","Fast"
30.3571794543054,"subj30","item36","Slow"
31.3873370016915,"subj30","item37","Fast"
19.9294423162467,"subj30","item38","Slow"
25.4104560840529,"subj30","item39","Fast"
19.781135405601,"subj30","item40","Slow"
29.3644828459434,"subj30","item41","Fast"
27.412918854186,"subj30","item42","Slow"
23.8200062569343,"subj30","item43","Fast"
23.5473596406228,"subj30","item44","Slow"
19.9973310012218,"subj30","item45","Fast"
29.9851428085982,"subj30","item46","Slow"
20.0356736202049,"subj30","item47","Fast"
10.7636487295047,"subj30","item48","Slow"
40.8725867732002,"subj31","item1","Slow"
25.5858056185064,"subj31","item2","Fast"
33.2552402325771,"subj31","item3","Slow"
11.4230960885274,"subj31","item4","Fast"
25.6824139137497,"subj31","item5","Slow"
29.5187926253408,"subj31","item6","Fast"
46.5152175291088,"subj31","item7","Slow"
22.4913293531689,"subj31","item8","Fast"
51.0384771089809,"subj31","item9","Slow"
37.307774399487,"subj31","item10","Fast"
28.6133161908665,"subj31","item11","Slow"
24.0280135819066,"subj31","item12","Fast"
31.3617746607628,"subj31","item13","Slow"
14.5002676287813,"subj31","item14","Fast"
34.8532303568613,"subj31","item15","Slow"
32.1632451606092,"subj31","item16","Fast"
39.6746904479151,"subj31","item17","Slow"
30.3691460296569,"subj31","item18","Fast"
23.403436461315,"subj31","item19","Slow"
35.4249484749565,"subj31","item20","Fast"
24.7228904810569,"subj31","item21","Slow"
32.2225818867724,"subj31","item22","Fast"
39.9636594755373,"subj31","item23","Slow"
38.861459759492,"subj31","item24","Fast"
18.6999947737416,"subj31","item25","Slow"
25.6219001783286,"subj31","item26","Fast"
32.5768743736099,"subj31","item27","Slow"
24.9442581058938,"subj31","item28","Fast"
23.5753286099908,"subj31","item29","Slow"
34.2787372472203,"subj31","item30","Fast"
36.0848468632516,"subj31","item31","Slow"
28.8091252675693,"subj31","item32","Fast"
42.273921887184,"subj31","item33","Slow"
33.5098913896766,"subj31","item34","Fast"
31.2996393412286,"subj31","item35","Slow"
38.7728579909249,"subj31","item36","Fast"
19.4513252887289,"subj31","item37","Slow"
20.9240233584535,"subj31","item38","Fast"
40.2580478530966,"subj31","item39","Slow"
21.0803440371338,"subj31","item40","Fast"
25.4878838368519,"subj31","item41","Slow"
32.4262329136696,"subj31","item42","Fast"
29.3640359418224,"subj31","item43","Slow"
23.6412394145268,"subj31","item44","Fast"
36.2055882122989,"subj31","item45","Slow"
48.907588353992,"subj31","item46","Fast"
31.3732639149836,"subj31","item47","Slow"
16.9597456289747,"subj31","item48","Fast"
25.6627456863703,"subj32","item1","Fast"
25.6922954978972,"subj32","item2","Slow"
20.2975165998478,"subj32","item3","Fast"
32.024091417271,"subj32","item4","Slow"
19.6594045525387,"subj32","item5","Fast"
25.0388856674141,"subj32","item6","Slow"
25.0300113129244,"subj32","item7","Fast"
28.9460451821496,"subj32","item8","Slow"
18.2033407289078,"subj32","item9","Fast"
28.7701839145149,"subj32","item10","Slow"
32.8742076001022,"subj32","item11","Fast"
28.6718073527828,"subj32","item12","Slow"
18.4920214643802,"subj32","item13","Fast"
28.7707960826237,"subj32","item14","Slow"
17.4502125193876,"subj32","item15","Fast"
30.8471238925124,"subj32","item16","Slow"
22.8170980087068,"subj32","item17","Fast"
32.2972051998285,"subj32","item18","Slow"
23.2253389990791,"subj32","item19","Fast"
20.3798413267578,"subj32","item20","Slow"
13.7755411120635,"subj32","item21","Fast"
20.385813882921,"subj32","item22","Slow"
25.9148312036182,"subj32","item23","Fast"
27.1859674060417,"subj32","item24","Slow"
38.2842595442297,"subj32","item25","Fast"
26.4745268724358,"subj32","item26","Slow"
13.8615955480385,"subj32","item27","Fast"
18.0687208342776,"subj32","item28","Slow"
0.313309659207057,"subj32","item29","Fast"
33.1817096336179,"subj32","item30","Slow"
22.5048885005197,"subj32","item31","Fast"
18.5524249368936,"subj32","item32","Slow"
22.088359344213,"subj32","item33","Fast"
30.3310186146751,"subj32","item34","Slow"
32.8439329492393,"subj32","item35","Fast"
35.2934246786891,"subj32","item36","Slow"
33.9410369448168,"subj32","item37","Fast"
18.1997065065123,"subj32","item38","Slow"
20.9347967268694,"subj32","item39","Fast"
38.4008470580231,"subj32","item40","Slow"
28.6623269517558,"subj32","item41","Fast"
20.7348741202577,"subj32","item42","Slow"
13.0352506226146,"subj32","item43","Fast"
7.91949718536966,"subj32","item44","Slow"
13.2996934859366,"subj32","item45","Fast"
27.5556651438597,"subj32","item46","Slow"
5.12563926771714,"subj32","item47","Fast"
30.0636100498546,"subj32","item48","Slow"
37.1119773385944,"subj33","item1","Slow"
32.0686474910703,"subj33","item2","Fast"
34.7996316513492,"subj33","item3","Slow"
30.4192031042421,"subj33","item4","Fast"
12.3205100962612,"subj33","item5","Slow"
30.0680446310524,"subj33","item6","Fast"
22.4140517217865,"subj33","item7","Slow"
24.5226564780667,"subj33","item8","Fast"
20.9755411861343,"subj33","item9","Slow"
42.5457747536517,"subj33","item10","Fast"
30.5495091206788,"subj33","item11","Slow"
36.5127098821871,"subj33","item12","Fast"
27.3525902953875,"subj33","item13","Slow"
25.0241830777921,"subj33","item14","Fast"
26.0804982995064,"subj33","item15","Slow"
33.3715706297638,"subj33","item16","Fast"
39.1885957234193,"subj33","item17","Slow"
22.1222305071855,"subj33","item18","Fast"
33.7508440420847,"subj33","item19","Slow"
35.5634815835659,"subj33","item20","Fast"
19.7312181634712,"subj33","item21","Slow"
18.1809354365263,"subj33","item22","Fast"
21.0275124266841,"subj33","item23","Slow"
23.5367500633436,"subj33","item24","Fast"
27.0217770457394,"subj33","item25","Slow"
34.1675805388144,"subj33","item26","Fast"
34.9276265963613,"subj33","item27","Slow"
38.497066669549,"subj33","item28","Fast"
23.0391060062361,"subj33","item29","Slow"
3.56253832195599,"subj33","item30","Fast"
27.4900524198911,"subj33","item31","Slow"
24.0955076012746,"subj33","item32","Fast"
26.4555524714255,"subj33","item33","Slow"
36.7786498214963,"subj33","item34","Fast"
38.7750692443294,"subj33","item35","Slow"
32.8672446394594,"subj33","item36","Fast"
37.2135871858481,"subj33","item37","Slow"
32.0780024674821,"subj33","item38","Fast"
39.5356564283098,"subj33","item39","Slow"
26.2818289704815,"subj33","item40","Fast"
34.518277856819,"subj33","item41","Slow"
21.76295397615,"subj33","item42","Fast"
33.3122322222409,"subj33","item43","Slow"
26.8405159421832,"subj33","item44","Fast"
44.2320162810551,"subj33","item45","Slow"
32.2674518283837,"subj33","item46","Fast"
27.31538623936,"subj33","item47","Slow"
11.0535228002504,"subj33","item48","Fast"
37.3246811567744,"subj34","item1","Fast"
26.4074627904137,"subj34","item2","Slow"
20.0034192924056,"subj34","item3","Fast"
36.9612253261212,"subj34","item4","Slow"
51.1289552053567,"subj34","item5","Fast"
26.7224301075094,"subj34","item6","Slow"
30.5840205721691,"subj34","item7","Fast"
23.6095940564057,"subj34","item8","Slow"
15.0647023855606,"subj34","item9","Fast"
26.7134576953373,"subj34","item10","Slow"
35.0689252676117,"subj34","item11","Fast"
44.9459355655625,"subj34","item12","Slow"
12.2252618686726,"subj34","item13","Fast"
29.2293608638381,"subj34","item14","Slow"
19.6739481406503,"subj34","item15","Fast"
29.8722951111871,"subj34","item16","Slow"
29.5998237053591,"subj34","item17","Fast"
31.9653116380182,"subj34","item18","Slow"
26.2424391321589,"subj34","item19","Fast"
37.9864610408228,"subj34","item20","Slow"
31.8424048975766,"subj34","item21","Fast"
17.45041546061,"subj34","item22","Slow"
27.0111828873062,"subj34","item23","Fast"
15.4638869425529,"subj34","item24","Slow"
37.3782003829855,"subj34","item25","Fast"
26.6814503965797,"subj34","item26","Slow"
22.9227101407738,"subj34","item27","Fast"
28.3791991779014,"subj34","item28","Slow"
22.390583489462,"subj34","item29","Fast"
27.1557532653614,"subj34","item30","Slow"
9.63294567925857,"subj34","item31","Fast"
22.8984601291105,"subj34","item32","Slow"
52.3399953811919,"subj34","item33","Fast"
32.7467242169579,"subj34","item34","Slow"
39.8148984800163,"subj34","item35","Fast"
25.0979043331521,"subj34","item36","Slow"
32.9891813768107,"subj34","item37","Fast"
33.6811475718783,"subj34","item38","Slow"
36.226954857591,"subj34","item39","Fast"
32.3665996302746,"subj34","item40","Slow"
28.9871068026767,"subj34","item41","Fast"
35.6255472782754,"subj34","item42","Slow"
14.1228740681641,"subj34","item43","Fast"
25.4976504470726,"subj34","item44","Slow"
37.5212322011798,"subj34","item45","Fast"
42.6456705386219,"subj34","item46","Slow"
16.9599773793259,"subj34","item47","Fast"
38.9056848037441,"subj34","item48","Slow"
28.0950144774824,"subj35","item1","Slow"
35.1112023414593,"subj35","item2","Fast"
37.7257816400631,"subj35","item3","Slow"
15.2693491746481,"subj35","item4","Fast"
33.660371084602,"subj35","item5","Slow"
29.5835392192831,"subj35","item6","Fast"
34.3090939805682,"subj35","item7","Slow"
43.6473200399776,"subj35","item8","Fast"
29.9177447062908,"subj35","item9","Slow"
27.620675037481,"subj35","item10","Fast"
42.5763498886273,"subj35","item11","Slow"
31.4885579723522,"subj35","item12","Fast"
29.880918018273,"subj35","item13","Slow"
21.02248308533,"subj35","item14","Fast"
24.4597587451732,"subj35","item15","Slow"
19.1497965028359,"subj35","item16","Fast"
28.492330542145,"subj35","item17","Slow"
12.4903371370843,"subj35","item18","Fast"
31.0174594578322,"subj35","item19","Slow"
27.5795953131912,"subj35","item20","Fast"
8.5859734200039,"subj35","item21","Slow"
33.8790793074688,"subj35","item22","Fast"
27.9109811405172,"subj35","item23","Slow"
28.032447469732,"subj35","item24","Fast"
17.1187495795353,"subj35","item25","Slow"
25.7280409918387,"subj35","item26","Fast"
18.3225033041532,"subj35","item27","Slow"
19.8101443015198,"subj35","item28","Fast"
16.6337094588101,"subj35","item29","Slow"
24.9823073056156,"subj35","item30","Fast"
22.6285054078618,"subj35","item31","Slow"
42.6958886197195,"subj35","item32","Fast"
43.3991124660845,"subj35","item33","Slow"
38.5025817656936,"subj35","item34","Fast"
32.2528207648257,"subj35","item35","Slow"
44.4801075215767,"subj35","item36","Fast"
29.2244842747129,"subj35","item37","Slow"
16.4304317162234,"subj35","item38","Fast"
25.6668600061361,"subj35","item39","Slow"
25.8874462977684,"subj35","item40","Fast"
22.0760617790494,"subj35","item41","Slow"
23.5713138203942,"subj35","item42","Fast"
20.6631866255838,"subj35","item43","Slow"
32.8906786943707,"subj35","item44","Fast"
30.9192145767871,"subj35","item45","Slow"
45.4566536737709,"subj35","item46","Fast"
35.5246065863587,"subj35","item47","Slow"
37.2268242060891,"subj35","item48","Fast"
34.3224087734173,"subj36","item1","Fast"
41.4589633485401,"subj36","item2","Slow"
29.5032605320593,"subj36","item3","Fast"
23.7817390451598,"subj36","item4","Slow"
53.3932453677023,"subj36","item5","Fast"
32.9850951772594,"subj36","item6","Slow"
41.9829174061075,"subj36","item7","Fast"
46.1767731721304,"subj36","item8","Slow"
48.4063524486808,"subj36","item9","Fast"
33.2502171615565,"subj36","item10","Slow"
30.4163548234633,"subj36","item11","Fast"
51.9147016154608,"subj36","item12","Slow"
32.9865671041824,"subj36","item13","Fast"
43.1243877497408,"subj36","item14","Slow"
29.5740613854958,"subj36","item15","Fast"
48.7725783893505,"subj36","item16","Slow"
42.6535914206174,"subj36","item17","Fast"
35.7735617634231,"subj36","item18","Slow"
24.9212176100526,"subj36","item19","Fast"
31.441132003636,"subj36","item20","Slow"
35.9962881399775,"subj36","item21","Fast"
42.4070663052752,"subj36","item22","Slow"
34.5547909590579,"subj36","item23","Fast"
26.1785341122056,"subj36","item24","Slow"
45.4482324498482,"subj36","item25","Fast"
41.4141269311748,"subj36","item26","Slow"
28.8499560120898,"subj36","item27","Fast"
51.7125414741589,"subj36","item28","Slow"
19.0037526330158,"subj36","item29","Fast"
45.4514455470371,"subj36","item30","Slow"
47.6493093866572,"subj36","item31","Fast"
27.5714771558185,"subj36","item32","Slow"
42.5319921210853,"subj36","item33","Fast"
34.2060756520355,"subj36","item34","Slow"
38.1538149426846,"subj36","item35","Fast"
29.4200632605775,"subj36","item36","Slow"
50.943960788993,"subj36","item37","Fast"
43.3484598484851,"subj36","item38","Slow"
43.3142575447938,"subj36","item39","Fast"
39.851077204607,"subj36","item40","Slow"
37.6941682097858,"subj36","item41","Fast"
45.1348370901149,"subj36","item42","Slow"
24.9772465420534,"subj36","item43","Fast"
42.701333561361,"subj36","item44","Slow"
34.3254337763456,"subj36","item45","Fast"
38.367800322561,"subj36","item46","Slow"
18.8095328656238,"subj36","item47","Fast"
20.4799233314176,"subj36","item48","Slow"
36.7075452068366,"subj37","item1","Slow"
29.5018189041925,"subj37","item2","Fast"
28.6424835565005,"subj37","item3","Slow"
18.5373112110217,"subj37","item4","Fast"
32.3249819713519,"subj37","item5","Slow"
36.0551952329217,"subj37","item6","Fast"
30.3770800397037,"subj37","item7","Slow"
23.8551781415545,"subj37","item8","Fast"
27.8707831783454,"subj37","item9","Slow"
46.0816395225355,"subj37","item10","Fast"
28.8044948246722,"subj37","item11","Slow"
20.6171520184778,"subj37","item12","Fast"
34.632062425961,"subj37","item13","Slow"
26.777807522158,"subj37","item14","Fast"
27.6571686131083,"subj37","item15","Slow"
44.4493913992351,"subj37","item16","Fast"
32.4572173975146,"subj37","item17","Slow"
32.0027823274038,"subj37","item18","Fast"
35.7487806545561,"subj37","item19","Slow"
21.4706628231944,"subj37","item20","Fast"
12.8734358208419,"subj37","item21","Slow"
33.8220935906579,"subj37","item22","Fast"
36.8585423040627,"subj37","item23","Slow"
22.9614738753683,"subj37","item24","Fast"
26.1988854563978,"subj37","item25","Slow"
38.0883531644992,"subj37","item26","Fast"
30.6335645006822,"subj37","item27","Slow"
30.0252859202007,"subj37","item28","Fast"
30.2619136653049,"subj37","item29","Slow"
3.09108994445978,"subj37","item30","Fast"
35.4291148329266,"subj37","item31","Slow"
15.9693506219049,"subj37","item32","Fast"
20.1966081490808,"subj37","item33","Slow"
40.0713578725952,"subj37","item34","Fast"
22.8808294168082,"subj37","item35","Slow"
30.2842399278358,"subj37","item36","Fast"
38.8699149091335,"subj37","item37","Slow"
32.7790524654973,"subj37","item38","Fast"
38.3472574876271,"subj37","item39","Slow"
20.3892452530741,"subj37","item40","Fast"
28.746798337872,"subj37","item41","Slow"
30.9104967586404,"subj37","item42","Fast"
31.8996623051695,"subj37","item43","Slow"
28.8872640250408,"subj37","item44","Fast"
33.693556267886,"subj37","item45","Slow"
44.5194541532062,"subj37","item46","Fast"
28.8407117504504,"subj37","item47","Slow"
18.2482163094492,"subj37","item48","Fast"
38.9434756852441,"subj38","item1","Fast"
43.0144079034933,"subj38","item2","Slow"
43.63329931592,"subj38","item3","Fast"
14.3177240463786,"subj38","item4","Slow"
40.5135268860128,"subj38","item5","Fast"
29.0184970267838,"subj38","item6","Slow"
19.3641427249876,"subj38","item7","Fast"
27.0486408319522,"subj38","item8","Slow"
21.0947846529656,"subj38","item9","Fast"
26.1380509522417,"subj38","item10","Slow"
26.6268774880851,"subj38","item11","Fast"
43.1562909245626,"subj38","item12","Slow"
9.43654045983348,"subj38","item13","Fast"
18.680543187664,"subj38","item14","Slow"
8.74105606890856,"subj38","item15","Fast"
32.4761391783346,"subj38","item16","Slow"
32.9586871321909,"subj38","item17","Fast"
36.704383258579,"subj38","item18","Slow"
54.872859179733,"subj38","item19","Fast"
29.5993849046572,"subj38","item20","Slow"
23.7032426607277,"subj38","item21","Fast"
22.5476845576325,"subj38","item22","Slow"
27.9077207127678,"subj38","item23","Fast"
32.9285648715736,"subj38","item24","Slow"
46.3788979423085,"subj38","item25","Fast"
32.1154670175336,"subj38","item26","Slow"
13.5273445356556,"subj38","item27","Fast"
23.8099716120102,"subj38","item28","Slow"
15.3245870807176,"subj38","item29","Fast"
29.9994966459638,"subj38","item30","Slow"
28.8221376314263,"subj38","item31","Fast"
27.1820500155399,"subj38","item32","Slow"
28.1753381335911,"subj38","item33","Fast"
27.2282871913349,"subj38","item34","Slow"
24.5079903490481,"subj38","item35","Fast"
36.960571388053,"subj38","item36","Slow"
50.8704913421022,"subj38","item37","Fast"
34.4292960090316,"subj38","item38","Slow"
15.8379676688559,"subj38","item39","Fast"
34.4671421932511,"subj38","item40","Slow"
40.8744881902124,"subj38","item41","Fast"
25.0158453134033,"subj38","item42","Slow"
19.3192343075943,"subj38","item43","Fast"
26.9852814623155,"subj38","item44","Slow"
24.8290283065314,"subj38","item45","Fast"
32.9641490994188,"subj38","item46","Slow"
14.9609993581021,"subj38","item47","Fast"
16.6465215810504,"subj38","item48","Slow"
36.3261920419816,"subj39","item1","Slow"
17.686129056549,"subj39","item2","Fast"
29.280090742735,"subj39","item3","Slow"
22.1522709928986,"subj39","item4","Fast"
33.7859627153038,"subj39","item5","Slow"
36.0280992109975,"subj39","item6","Fast"
13.275090706412,"subj39","item7","Slow"
28.9725498425584,"subj39","item8","Fast"
36.1272200097929,"subj39","item9","Slow"
35.212903401945,"subj39","item10","Fast"
23.2229759621165,"subj39","item11","Slow"
24.6921100595351,"subj39","item12","Fast"
26.1949465753564,"subj39","item13","Slow"
22.0850305364746,"subj39","item14","Fast"
36.2814759965253,"subj39","item15","Slow"
23.062666419245,"subj39","item16","Fast"
21.6972142766636,"subj39","item17","Slow"
23.825738094597,"subj39","item18","Fast"
29.7347780164751,"subj39","item19","Slow"
30.4847715694506,"subj39","item20","Fast"
32.0664038301748,"subj39","item21","Slow"
14.1254798122638,"subj39","item22","Fast"
43.9397820346158,"subj39","item23","Slow"
28.5962273444822,"subj39","item24","Fast"
31.3549279115198,"subj39","item25","Slow"
30.8299209725321,"subj39","item26","Fast"
18.2952328512333,"subj39","item27","Slow"
23.1643008798713,"subj39","item28","Fast"
16.4574531977635,"subj39","item29","Slow"
22.8389450829668,"subj39","item30","Fast"
21.7793461607989,"subj39","item31","Slow"
27.1327217249462,"subj39","item32","Fast"
36.5457748439535,"subj39","item33","Slow"
33.1929936238291,"subj39","item34","Fast"
18.9696079358891,"subj39","item35","Slow"
32.3496042443475,"subj39","item36","Fast"
27.5192407003892,"subj39","item37","Slow"
35.9951552549842,"subj39","item38","Fast"
24.1814951419204,"subj39","item39","Slow"
28.2086840533165,"subj39","item40","Fast"
27.4314320918248,"subj39","item41","Slow"
20.1004248204558,"subj39","item42","Fast"
24.0397174070232,"subj39","item43","Slow"
34.7364172675472,"subj39","item44","Fast"
28.5905711546548,"subj39","item45","Slow"
46.5593697040942,"subj39","item46","Fast"
29.4668968394413,"subj39","item47","Slow"
24.2407838263861,"subj39","item48","Fast"
23.8467025087742,"subj40","item1","Fast"
28.9900360160562,"subj40","item2","Slow"
32.6537366672738,"subj40","item3","Fast"
33.679025564136,"subj40","item4","Slow"
44.488549012678,"subj40","item5","Fast"
43.6717745765958,"subj40","item6","Slow"
36.7616673911591,"subj40","item7","Fast"
29.2586295308844,"subj40","item8","Slow"
35.1322184101885,"subj40","item9","Fast"
42.5468151673698,"subj40","item10","Slow"
14.7527398452242,"subj40","item11","Fast"
30.1022110821103,"subj40","item12","Slow"
26.8713006041576,"subj40","item13","Fast"
31.5363608578628,"subj40","item14","Slow"
27.2368274673864,"subj40","item15","Fast"
40.3043943181222,"subj40","item16","Slow"
48.364034359086,"subj40","item17","Fast"
33.687297892436,"subj40","item18","Slow"
45.640077180564,"subj40","item19","Fast"
33.7780132817123,"subj40","item20","Slow"
29.6963594195334,"subj40","item21","Fast"
37.0580101608251,"subj40","item22","Slow"
32.8091400282526,"subj40","item23","Fast"
37.3970578492184,"subj40","item24","Slow"
41.8395542241717,"subj40","item25","Fast"
36.0443759978891,"subj40","item26","Slow"
47.4266092968724,"subj40","item27","Fast"
28.2053756876709,"subj40","item28","Slow"
17.7979640936894,"subj40","item29","Fast"
38.792359476246,"subj40","item30","Slow"
42.4579293628534,"subj40","item31","Fast"
47.7561632226127,"subj40","item32","Slow"
45.2648758039461,"subj40","item33","Fast"
29.0989022764841,"subj40","item34","Slow"
30.7879706583945,"subj40","item35","Fast"
29.2945747782688,"subj40","item36","Slow"
36.229757675436,"subj40","item37","Fast"
30.8491228333547,"subj40","item38","Slow"
17.6320705037948,"subj40","item39","Fast"
12.596880777194,"subj40","item40","Slow"
34.0361269755422,"subj40","item41","Fast"
27.5816089514206,"subj40","item42","Slow"
27.5696550611935,"subj40","item43","Fast"
26.5624169623688,"subj40","item44","Slow"
37.1656295035496,"subj40","item45","Fast"
31.1347928882378,"subj40","item46","Slow"
20.3792917828612,"subj40","item47","Fast"
44.2477152869582,"subj40","item48","Slow"
24.60825380457,"subj41","item1","Slow"
27.2386425495013,"subj41","item2","Fast"
27.7658994599543,"subj41","item3","Slow"
-2.64057023286149,"subj41","item4","Fast"
37.7284329708423,"subj41","item5","Slow"
41.1121914219141,"subj41","item6","Fast"
13.8146469608761,"subj41","item7","Slow"
14.467956319496,"subj41","item8","Fast"
18.0311076352478,"subj41","item9","Slow"
19.959274716359,"subj41","item10","Fast"
26.3922279751371,"subj41","item11","Slow"
34.8328032658521,"subj41","item12","Fast"
23.8980229039887,"subj41","item13","Slow"
14.349234295856,"subj41","item14","Fast"
29.8047639845191,"subj41","item15","Slow"
35.5805132332483,"subj41","item16","Fast"
34.7467832330722,"subj41","item17","Slow"
24.7712827215617,"subj41","item18","Fast"
31.9196666267687,"subj41","item19","Slow"
33.0904332823521,"subj41","item20","Fast"
29.9946869648155,"subj41","item21","Slow"
15.1378432930009,"subj41","item22","Fast"
28.6019556141808,"subj41","item23","Slow"
11.0357970739443,"subj41","item24","Fast"
28.6132144079644,"subj41","item25","Slow"
16.2643764427343,"subj41","item26","Fast"
27.8558233628742,"subj41","item27","Slow"
24.8526776266165,"subj41","item28","Fast"
18.1778901284131,"subj41","item29","Slow"
20.2443176996802,"subj41","item30","Fast"
26.5000673457645,"subj41","item31","Slow"
25.1099074684532,"subj41","item32","Fast"
11.5815448328466,"subj41","item33","Slow"
35.2326598641799,"subj41","item34","Fast"
34.5181162358746,"subj41","item35","Slow"
39.1309401245731,"subj41","item36","Fast"
31.7348166032837,"subj41","item37","Slow"
11.5240763236034,"subj41","item38","Fast"
24.3098983260355,"subj41","item39","Slow"
20.2072878897641,"subj41","item40","Fast"
2.31180915564726,"subj41","item41","Slow"
28.2955359796343,"subj41","item42","Fast"
20.7137925254179,"subj41","item43","Slow"
29.432030994322,"subj41","item44","Fast"
28.4652364210977,"subj41","item45","Slow"
38.8466416601408,"subj41","item46","Fast"
25.4140079612151,"subj41","item47","Slow"
18.4416454110638,"subj41","item48","Fast"
31.9187502584429,"subj42","item1","Fast"
32.5996081896206,"subj42","item2","Slow"
16.9005852599425,"subj42","item3","Fast"
35.0367143159811,"subj42","item4","Slow"
36.8502491380951,"subj42","item5","Fast"
45.3616542412352,"subj42","item6","Slow"
36.0866155905414,"subj42","item7","Fast"
51.2751078794945,"subj42","item8","Slow"
32.8564448253574,"subj42","item9","Fast"
24.927642306677,"subj42","item10","Slow"
32.1450829547987,"subj42","item11","Fast"
38.2275811605552,"subj42","item12","Slow"
23.3102179524712,"subj42","item13","Fast"
19.3575689832489,"subj42","item14","Slow"
13.670790187518,"subj42","item15","Fast"
22.8769640994089,"subj42","item16","Slow"
34.3089808693955,"subj42","item17","Fast"
48.7478347225824,"subj42","item18","Slow"
25.6408695748257,"subj42","item19","Fast"
39.1917027575855,"subj42","item20","Slow"
30.8855846861277,"subj42","item21","Fast"
38.1094766311815,"subj42","item22","Slow"
43.5634178253187,"subj42","item23","Fast"
34.8277497145499,"subj42","item24","Slow"
17.6455607162069,"subj42","item25","Fast"
45.9564095846497,"subj42","item26","Slow"
27.3348962750631,"subj42","item27","Fast"
36.1460177228605,"subj42","item28","Slow"
16.8609254693197,"subj42","item29","Fast"
40.0595652729937,"subj42","item30","Slow"
32.6613304765375,"subj42","item31","Fast"
22.4128938814817,"subj42","item32","Slow"
45.7474358240288,"subj42","item33","Fast"
43.3634531565946,"subj42","item34","Slow"
35.9174429136031,"subj42","item35","Fast"
25.6641111269863,"subj42","item36","Slow"
